"Source","Declaration","Ctrl+G","In C/C++ Views","org.eclipse.cdt.ui.search.finddecl"
"Tracing","Filter Time Graph events","/","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.filter"
"Text Editing","Delete Line","Ctrl+D","Editing Text","org.eclipse.ui.edit.text.delete.line"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Edit","Find and Replace","Ctrl+F","In Windows","org.eclipse.ui.edit.findReplace"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows","org.eclipse.mylyn.context.ui.commands.interest.increment"
"Source","Open Declaration","F3","In C/C++ Views","org.eclipse.cdt.ui.edit.opendecl"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View","org.eclipse.egit.ui.RepositoriesViewCopyPath"
"Changelog","Insert ChangeLog entry","Ctrl+Alt+C","Comparing in an Editor","org.eclipse.linuxtools.changelog.core.actions.KeyActionCommand"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskRead"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows","org.eclipse.ui.window.showKeyAssist"
"UML2 Sequence Diagram Viewer Commands","Show node end","Shift+Alt+End","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.ShowNodeEnd"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text","org.eclipse.ui.edit.text.folding.collapse_all"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.last"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text","org.eclipse.ui.edit.text.folding.collapse"
"Edit","Word Completion","Alt+/","Editing Text","org.eclipse.ui.edit.text.hippieCompletion"
"Source","Forward","Alt+Right","In Macro Expansion Hover","org.eclipse.cdt.ui.hover.forwardMacroExpansion"
"Source","Back","Alt+Left","In Macro Expansion Hover","org.eclipse.cdt.ui.hover.backwardMacroExpansion"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows","org.eclipse.ui.edit.redo"
"Text Editing","Previous Word","Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus","org.eclipse.tm.terminal.quickaccess"
"Run/Debug","EOF","Ctrl+D","In I/O Console","org.eclipse.debug.ui.commands.eof"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskIncomplete"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor","org.eclipse.cdt.ui.edit.open.call.hierarchy"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View","org.eclipse.debug.ui.commands.closeRendering"
"Project","Build All","Ctrl+B","In Windows","org.eclipse.ui.project.buildAll"
"Window","Next View","Ctrl+F7","In Windows","org.eclipse.ui.window.nextView"
"Text Editing","Zoom In","Ctrl++","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.last"
"Navigate","Forward History","Alt+Right","In Windows","org.eclipse.ui.navigate.forwardHistory"
"Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.surround.with.quickMenu"
"Uncategorized","Copy Commit Id","Ctrl+C","In Git Reflog View","org.eclipse.egit.ui.internal.reflog.CopyCommand"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text","org.eclipse.ui.edit.text.folding.restore"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows","org.eclipse.ui.navigate.expandAll"
"Source","Indent Line","Ctrl+I","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.indent"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnter"
"LiClipse Actions","Go to Matching Bracket","Shift+Ctrl+P","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.GoToMatchingBracket"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text","org.eclipse.ui.edit.text.copyLineDown"
"UML2 Sequence Diagram Viewer Commands","Scroll down","Shift+Alt+Down","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.MoveSDDown"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text","org.eclipse.ui.edit.text.folding.expand"
"Source","Align const qualifiers","Shift+Ctrl+A","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.align.const"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.maximizePart"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"LiClipse Actions","Toggle Comment","Ctrl+/","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.ToggleComment"
"Source","Declaration","Ctrl+G","C/C++ Editor","org.eclipse.cdt.ui.search.finddecl"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskUnread"
"Source","Open Declaration","F3","Assembly Editor","org.eclipse.cdt.ui.edit.opendecl"
"Git","Commit...","Ctrl+#","In Windows","org.eclipse.egit.ui.team.Commit"
"Window","Previous View","Shift+Ctrl+F7","In Windows","org.eclipse.ui.window.previousView"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.add.block.comment"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views","org.eclipse.cdt.ui.edit.open.type.hierarchy"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text","org.eclipse.ui.edit.text.scroll.lineUp"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToPreviousUnread"
"Window","Next Perspective","Ctrl+F8","In Windows","org.eclipse.ui.window.nextPerspective"
"Source","Open Declaration","F3","In Macro Expansion Hover","org.eclipse.cdt.ui.edit.opendecl"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.next"
"Source","Format","Shift+Ctrl+F","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.format"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"LiClipse Actions","Previous Element","Shift+Ctrl+Up","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.PrevElement"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly","org.eclipse.cdt.dsf.debug.ui.disassembly.commands.gotoAddress"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.submitTask"
"Text Editing","Move Lines Up","Alt+Up","Editing Text","org.eclipse.ui.edit.text.moveLineUp"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.paste"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views","org.eclipse.cdt.ui.edit.open.call.hierarchy"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views","org.eclipse.cdt.ui.edit.open.include.browser"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text","org.eclipse.ui.edit.text.toggleInsertMode"
"Task Repositories","New Local Task","Insert","In Tasks View","org.eclipse.mylyn.tasks.ui.command.new.local.task"
"Text Editing","Next Word","Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.select.wordNext"
"File","Refresh","F5","In Windows","org.eclipse.ui.file.refresh"
"Tracing","Zoom in","W","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.zoomin"
"Task Repositories","Show Tooltip Description","F4","In Tasks View","org.eclipse.mylyn.tasks.ui.command.showToolTip"
"Source","Add Include","Shift+Ctrl+N","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.add.include"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering","org.eclipse.debug.ui.command.nextpage"
"Editor Commands","Download Sources","Shift+Ctrl+R D","Specfile Editor Context","rpmEditor.downloadSources.command"
"Edit","Find Next","Ctrl+K","Editing Text","org.eclipse.ui.edit.findNext"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Navigate","Previous Page","Shift+Alt+F7","In Windows","org.eclipse.ui.part.previousPage"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows","org.eclipse.ui.views.showView"
"Run/Debug","Step Return","F7","Debugging","org.eclipse.debug.ui.commands.StepReturn"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor","org.eclipse.ui.edit.text.open.hyperlink"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows","org.eclipse.search.ui.performTextSearchWorkspace"
"Makefile Source","Toggle Comment","Ctrl+/","Makefile Editor","org.eclipse.cdt.make.ui.edit.text.makefile.toggle.comment"
"Edit","Delete","Delete","In Windows","org.eclipse.ui.edit.delete"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows","org.eclipse.ui.views.showView"
"Run/Debug","New Rendering","Ctrl+N","In Memory View","org.eclipse.debug.ui.commands.newRendering"
"Navigate","Next","Ctrl+.","In Windows","org.eclipse.ui.navigate.next"
"Tracing","Zoom out","S","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.zoomout"
"Views","Show View","Shift+Alt+Q Q","In Windows","org.eclipse.ui.views.showView"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View","org.eclipse.egit.ui.RepositoriesViewPaste"
"File","Close All","Shift+Ctrl+W","In Windows","org.eclipse.ui.file.closeAll"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering","org.eclipse.debug.ui.command.gotoaddress"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Changelog","Format ChangeLog","Esc Ctrl+F","ChangeLog Editor","org.eclipse.linuxtools.changelog.core.formatChangeLog"
"Text Editing","Text Start","Ctrl+Home","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"UML2 Sequence Diagram Viewer Commands","Go to associated message","Alt+R","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.GoToMessage"
"Tracing","Right","D","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.right"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows","org.eclipse.ui.views.showView"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text","org.eclipse.ui.edit.findIncrementalReverse"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View","org.eclipse.mylyn.tasks.ui.command.new.subtask"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text","org.eclipse.ui.edit.text.delete.line.to.end"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"LiClipse Actions","Deselect Enclosing Scope","Shift+Alt+Down","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.DeselectEnclosingScope"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows","org.eclipse.ui.views.showView"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.format.active.elements"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows","org.eclipse.tm.terminal.connector.local.command.launch"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.next"
"Edit","Shift Left","Shift+Tab","C/C++ Editor","org.eclipse.ui.edit.text.shiftLeft"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.enclosing"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View","org.eclipse.debug.ui.commands.nextMemoryBlock"
"Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.goto.next.member"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Edit","Paste","Ctrl+V","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text","org.eclipse.ui.edit.text.copyLineUp"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Changelog","Prepare Changelog In Editor","Ctrl+Alt+P","Editing Text","org.eclipse.linuxtools.changelog.core.preparechangelog2"
"Tracing","Toggle Bookmark...","Ctrl+D","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.bookmark"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows","org.eclipse.ui.window.splitEditor"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor","org.eclipse.mylyn.task.ui.editor.QuickOutline"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows","org.eclipse.ui.window.showViewMenu"
"Editor Commands","Prepare Sources","Shift+Ctrl+R P","Specfile Editor Context","rpmEditor.prepareSources.command"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context","org.eclipse.mylyn.wikitext.ui.quickOutlineCommand"
"Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.source.quickMenu"
"Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor","org.eclipse.cdt.ui.edit.open.quick.type.hierarchy"
"Search","Open Search Dialog","Ctrl+H","In Windows","org.eclipse.search.ui.openSearchDialog"
"Text Editing","Select Line End","Shift+End","Editing Text","org.eclipse.ui.edit.text.select.lineEnd"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.goto.matching.bracket"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows","org.eclipse.mylyn.context.ui.commands.toggle.focus.active.view"
"Source","Toggle Source/Header","Ctrl+Tab","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.toggle.source.header"
"Project","Build Target Build","Shift+F9","In Windows","org.eclipse.cdt.make.ui.targetBuildCommand"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows","org.eclipse.ui.views.showView"
"File","Close All","Shift+Ctrl+F4","In Windows","org.eclipse.ui.file.closeAll"
"Window","Quick Switch Editor","Ctrl+E","In Windows","org.eclipse.ui.window.openEditorDropDown"
"File","Save All","Shift+Ctrl+S","In Windows","org.eclipse.ui.file.saveAll"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.select.wordPrevious"
"Text Editing","Line End","End","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text","org.eclipse.ui.edit.text.upperCase"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows","org.eclipse.mylyn.tasks.ui.command.openRemoteTask"
"Changelog","Prepare Changelog","Ctrl+Alt+P","In Windows","org.eclipse.linuxtools.changelog.core.preparechangelog"
"Source","Open Element","Shift+Ctrl+T","In C/C++ Views","org.eclipse.cdt.ui.navigate.opentype"
"Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.add.block.comment"
"Edit","Cut","Shift+Delete","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows","org.eclipse.mylyn.context.ui.commands.interest.decrement"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"Window","Quick Access","Ctrl+3","In Windows","org.eclipse.ui.window.quickAccess"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows","org.eclipse.ui.window.switchToEditor"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows","org.eclipse.ui.views.showView"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View","org.eclipse.debug.ui.commands.addMemoryMonitor"
"Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.sort.lines"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows","org.eclipse.ui.navigate.collapseAll"
"CMakeEd","Toggle Comment","Ctrl+/","Editing CMake Source","com.cthing.cmakeed.ui.ToggleComment.Command"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++","org.eclipse.cdt.debug.ui.command.reverseStepOver"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor","org.eclipse.cdt.ui.edit.open.type.hierarchy"
"LiClipse Actions","Quick Outline","Ctrl+O","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.QuickOutline"
"LiClipse Actions","Code Format","Shift+Ctrl+F","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.Formatter"
"LiClipse Actions","Rename","Ctrl+2 R","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.Rename"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.nextSibling"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Run/Debug","Debug","F11","In Windows","org.eclipse.debug.ui.commands.DebugLast"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering","org.eclipse.debug.ui.command.prevpage"
"Edit","Paste","Shift+Insert","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows","org.eclipse.ui.navigate.openResource"
"Tracing","Left","A","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.left"
"Navigate","Next Page","Alt+F7","In Windows","org.eclipse.ui.part.nextPage"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views","org.eclipse.cdt.ui.edit.text.rename.element"
"Invoke Autotools","Show Outline","Ctrl+O","Autoconf Editor","org.eclipse.cdt.autotools.ui.command.showOutline"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++","org.eclipse.cdt.debug.ui.command.reverseResume"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"Project","Rebuild Last Target","F9","In Windows","org.eclipse.cdt.make.ui.targetBuildLastCommand"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Editor Commands","Show Outline","Ctrl+O","Specfile Editor Context","rpmEditor.showOutline.command"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text","org.eclipse.ui.edit.findPrevious"
"Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor","org.eclipse.cdt.ui.edit.open.quick.macro.explorer"
"Changelog","Insert ChangeLog entry","Ctrl+Alt+C","Editing Text","org.eclipse.linuxtools.changelog.core.actions.KeyActionCommand"
"Edit","Shift Right","Shift+Tab","Editing CMake Source","org.eclipse.ui.edit.text.shiftRight"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows","org.eclipse.mylyn.tasks.ui.command.deactivateAllTasks"
"File","Print","Ctrl+P","In Windows","org.eclipse.ui.file.print"
"File","Properties","Alt+Enter","In Windows","org.eclipse.ui.file.properties"
"Navigate","Backward History","Alt+Left","In Windows","org.eclipse.ui.navigate.backwardHistory"
"Source","Open Element","Shift+Ctrl+T","C/C++ Editor","org.eclipse.cdt.ui.navigate.opentype"
"Changelog","Prepare Commit","Ctrl+Alt+V","Editing Text","org.eclipse.linuxtools.changelog.core.prepareCommit"
"Run/Debug","Use Step Filters","Shift+F5","In Windows","org.eclipse.debug.ui.commands.ToggleStepFilters"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows","org.eclipse.ui.window.maximizePart"
"Run/Debug","Step Over","F6","Debugging","org.eclipse.debug.ui.commands.StepOver"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","C/C++ Editor","org.eclipse.cdt.ui.navigate.open.type.in.hierarchy"
"Navigate","Previous","Ctrl+,","In Windows","org.eclipse.ui.navigate.previous"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows","org.eclipse.ui.views.showView"
"Source","Toggle Comment","Ctrl+/","SystemTap Editor","org.eclipse.linuxtools.systemtap.ui.ide.toggleComment"
"Window","Previous Editor","Shift+Ctrl+Tab","In Windows","org.eclipse.ui.window.previousEditor"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows","org.eclipse.ui.navigate.previousSubTab"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus","org.eclipse.tm.terminal.maximize"
"Source","Correct Indentation","Ctrl+I","SystemTap Editor","org.eclipse.linuxtools.systemtap.ui.ide.indent"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text","org.eclipse.ui.edit.text.join.lines"
"Text Editing","Move Lines Down","Alt+Down","Editing Text","org.eclipse.ui.edit.text.moveLineDown"
"Source","Show outline","Ctrl+O","C/C++ Editor","org.eclipse.cdt.ui.edit.open.outline"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View","org.eclipse.mylyn.tasks.ui.command.openSelectedTask"
"Source","References","Shift+Ctrl+G","In C/C++ Views","org.eclipse.cdt.ui.search.findrefs"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text","org.eclipse.quickdiff.toggle"
"Makefile Source","Open declaration","F3","Makefile Editor","org.eclipse.cdt.make.ui.edit.text.makefile.opendecl"
"Window","Show System Menu","Alt+-","In Windows","org.eclipse.ui.window.showSystemMenu"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View","org.eclipse.mylyn.tasks.ui.command.goToPreviousUnread"
"Uncategorized","Find References","Shift+Ctrl+G","in Generic Code Editor","org.eclipse.ui.genericeditor.findReferences"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Text Editing","Select Line Start","Shift+Home","Editing Text","org.eclipse.ui.edit.text.select.lineStart"
"Editor Commands","Organize Patches","Shift+Ctrl+O","Specfile Editor Context","rpmEditor.organizePatches.command"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text","org.eclipse.ui.edit.text.scroll.lineDown"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor","org.eclipse.cdt.ui.refactor.toggle.function"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor","org.eclipse.cdt.ui.refactor.extract.function"
"Run/Debug","Step Into","F5","Debugging","org.eclipse.debug.ui.commands.StepInto"
"Navigate","Activate Task","Ctrl+F9","In Windows","org.eclipse.mylyn.tasks.ui.command.activateTask"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor","org.eclipse.cdt.ui.edit.text.rename.element"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows","org.eclipse.mylyn.tasks.ui.command.searchForTask"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows","org.eclipse.ui.views.showView"
"Run/Debug","Run","Ctrl+F11","In Windows","org.eclipse.debug.ui.commands.RunLast"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.format.document"
"LiClipse Actions","Rename","Shift+Alt+R","LiClipse editor","org.brainwy.liclipsetext.editor.handlers.Rename"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnterInverse"
"Edit","Open Selection","F3","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.open.file.from.source"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows","org.eclipse.ui.window.previousEditor"
"Edit","Shift Left","Shift+Ctrl+Tab","Editing CMake Source","org.eclipse.ui.edit.text.shiftLeft"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Source","Organize Includes","Shift+Ctrl+O","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.organize.includes"
